Date,Mean_Temp
2024-10-09,18.15
2024-10-10,8.29
2024-10-11,25.24
2024-10-12,6.26
2024-10-13,21.3
2024-10-14,23.99
2024-10-15,15.03
2024-10-16,25.68
2024-10-17,6.07
2024-10-18,6.31
2024-10-19,33.79
2024-10-20,17.61
2024-10-21,9.45
2024-10-22,23.28
2024-10-23,31.95
2024-10-24,12.55
2024-10-25,26.8
2024-10-26,7.99
2024-10-27,6.81
2024-10-28,23.6
2024-10-29,23.92
2024-10-30,27.31
2024-10-31,30.41
2024-11-01,39.15
2024-11-02,23.07
2024-11-03,16.3
2024-11-04,32.83
2024-11-05,14.48
2024-11-06,20.36
2024-11-07,7.75
2024-11-08,5.89
2024-11-09,38.69
2024-11-10,34.26
2024-11-11,29.36
2024-11-12,19.31
2024-11-13,11.07
2024-11-14,10.48
2024-11-15,13.76
2024-11-16,24.22
2024-11-17,30.01
2024-11-18,28.11
2024-11-19,14.8
2024-11-20,38.42
2024-11-21,30.83
2024-11-22,24.4
2024-11-23,26.41
2024-11-24,19.69
2024-11-25,13.67
2024-11-26,17.46
2024-11-27,31.52
2024-11-28,5.5
2024-11-29,9.06
2024-11-30,6.61
2024-12-01,6.43
2024-12-02,34.94
2024-12-03,29.63
2024-12-04,21.6
2024-12-05,8.42
2024-12-06,22.21
2024-12-07,21.57
2024-12-08,11.06
2024-12-09,20.18
2024-12-10,18.95
2024-12-11,26.55
2024-12-12,27.23
2024-12-13,6.59
2024-12-14,18.11
2024-12-15,26.91
2024-12-16,22.61
2024-12-17,34.98
2024-12-18,28.05
2024-12-19,10.7
2024-12-20,7.47
2024-12-21,27.48
2024-12-22,5.93
2024-12-23,25.5
2024-12-24,37.91
2024-12-25,25.14
2024-12-26,18.59
2024-12-27,27.52
2024-12-28,21.04
2024-12-29,24.1
2024-12-30,37.95
2024-12-31,18.51
