feature1,feature2,label
-0.4366915164734826,-0.8839749726937598,1
0.3561086974086489,0.4181103753519951,1
0.8328016022228845,0.5723675108330858,1
-1.3184139921657412,1.0942933943113886,0
1.8450899207641875,1.1089173154678333,1
0.4197889392684384,-0.960280584289143,0
-0.12888260297497872,0.5924293430957852,0
-0.5811513519802559,-1.899608594126516,1
0.289002821187407,-0.3707422115350687,0
0.5656499972386595,-0.4243462360819165,0
-0.28920725440730294,1.341352258428754,0
0.6914867574351516,-0.9692934261909874,0
-0.3803666084598722,-0.31498267498741067,1
-0.5971643869627181,0.05069762783228287,0
-0.7130043613172835,0.2772148463424794,0
1.371780873140114,-1.037846348067318,0
-1.0516280226076915,0.7750375521982901,0
-0.42140684468845685,1.3971431199531728,0
1.0595976998204948,2.396870772479609,1
0.4814150774930562,0.020746950440480777,1
-0.7195873145580253,2.686390793426926,0
0.6129057928137487,0.9516415216355247,1
1.0510859195940734,-0.9622419787309994,0
-2.0721127923858305,0.6981474452362741,0
-1.3967904548045889,-0.36265041618415245,1
0.27688050922324525,1.4470087744312818,1
0.007876435282993626,-1.6737405486623302,0
-1.5027598901236232,0.23111761278606718,0
-1.8155125445956475,-0.5360755085890409,1
-0.6674742329696891,-0.6220362854099116,1
0.8084155402987105,1.0129911013013295,1
-0.11233218891643577,1.4744921973918412,0
0.2277307314000889,-0.6073323232756418,0
-1.0481069837219423,2.5593766404764113,0
0.5232040015447853,-0.6489898258847948,0
-0.5272671826479366,1.8112518828863307,0
0.4317191140616988,-1.5034191140926287,0
1.0098688001615896,0.4917770579887671,1
0.2015238686316979,-0.4801877609625985,0
2.5161887789582438,0.033402217663391756,1
-0.6386296402875824,-2.080007747374974,1
-0.5762537649707861,-0.9456550292656614,1
-0.7397908662903107,0.2102612596757607,0
-0.3507254687523358,-0.19475704950331119,1
-0.8375656941978196,-1.9928413898862827,1
0.7105221193651378,0.3136185065706563,1
2.189544643884863,1.0975438141981932,1
-1.3331895497629989,0.29541829337390185,0
-0.6461290493710339,1.085494686861331,0
-0.98869025123933,0.6176553081499527,0
1.9638680053571205,1.1889196629271859,1
-1.3998084285918946,-0.29539104242676895,1
0.1781474936755326,0.6355733752251462,1
-1.4891420121552086,0.5957208938847921,0
0.9627808270532572,0.7509099045809051,1
0.9741006967124181,0.11399212947488956,1
-1.5985746245009511,-1.3093082203643853,1
0.6049279129733539,0.9210650512808152,1
-0.8478847149138322,-0.14056148684233136,1
0.7130230301994162,1.5409921160305402,1
-0.5713806657665641,-0.8315697584605162,1
0.37282208093705255,-0.47167173903017356,0
0.1386769935934466,-0.005264298821723471,0
-1.1283065936989274,1.4013990398178016,0
0.6184534756143656,1.6027244512758299,1
1.3610618837402082,0.48540590402936895,1
-1.7676503112059518,-1.421136679197153,1
1.018752530763038,-0.5839902107472852,0
-1.1814238247365572,-0.5571040661254341,1
-0.3081313000385374,1.5912336276376522,0
-0.06934148465191647,0.2516946843004604,0
-0.4004995861280928,-0.40923282955102686,1
0.49294589182291526,0.3224705817675457,1
-0.28823995219562215,1.1533027033064822,0
-0.8774491591704415,0.5337181734747402,0
-2.0153385030563404,-0.40692750330507355,1
0.18502343707168226,0.6207735032928738,1
1.3019747191331248,-1.624308728090282,0
-0.6124243556256078,-0.9289386928922972,1
-0.6244062186641675,-0.9705929880166452,1
1.7702292361741163,-0.4855158346512249,0
-1.3220360900892942,0.5487300608994558,0
-0.5194934112196786,-0.95321226874865,1
1.5534512440049348,0.03527927703094024,1
-1.7716946063601948,-0.36223467816007965,1
1.1279924322016517,-0.9247621570363949,0
1.619172612052619,-0.7240439715571937,0
-1.1080152323622545,0.22137754378401203,0
-0.6808948575036747,-1.045975727580529,1
0.24963743717340925,-0.49988192617689453,0
-0.8624585726688682,-0.8543526305338028,1
0.670523443761644,0.09669839075042044,1
-0.5340566040135024,-0.33060630704612565,1
-2.3235664143573467,-0.23530510341598468,1
0.23045873373911102,0.23135654590993032,1
-0.19999249239414704,-0.34963563930080876,1
-1.0272234479074611,-0.9203676145938219,1
0.8940889859701635,2.1533856285209443,1
0.29151912967320265,1.2938814769498712,1
-0.9954823862689626,0.45129176886390704,0
1.6742555659738478,-2.186493315894369,0
-0.890788242307201,0.27670640646437705,0
-0.5744206237601597,-0.8525529934692828,1
1.2444823361683657,-1.4197447270593229,0
-0.027707775077550185,0.7642646214664381,0
0.876768563796262,1.5996680853466905,1
-0.5567621772376894,0.08118029865332257,0
0.5060994893774683,-0.5234442626128086,0
-1.6720022631800624,-1.134681702114674,1
-0.7775438233534077,-0.7646346655341447,1
1.1777698088727333,-1.4627330736000324,0
-0.30806207693413595,-0.49948150737923275,1
-0.5841544094852984,-0.44124801803097047,1
-1.2158441864120189,-0.24425295618097806,1
1.475233347019293,-0.3260915876042029,0
-0.23585062752353383,-0.19658504277450262,1
0.03395111939540325,-1.1526485981111354,0
0.9380394116273155,-1.2093792579659894,0
-0.4297746048835022,-0.2706383114928885,1
0.2049534168274615,0.5277851476421428,1
-0.5374282598405237,0.505254401293079,0
-1.106615422570041,0.9555608924462448,0
1.0100640018188527,0.4588114453707889,1
-1.740129717509969,1.2458701727679165,0
1.4770326155898577,-1.133949558368921,0
-0.15760112186952777,-1.2706739545147994,1
-2.162400085235054,1.1534348594440982,0
-1.2457365409876746,-1.4671468898160587,1
0.9853576774773392,-2.3387204626166715,0
-0.9777445142708441,0.17272743393110984,0
-0.15073754204247666,0.21633889833386502,0
0.11004629783647835,-1.2889989187629018,0
-0.9150094862078949,0.100271557794572,0
-0.28313696743902117,0.10464956970368564,0
-0.09252379477154865,-0.41858688774659525,1
-0.6469112882946536,0.44258150998140217,0
0.47456480094673625,-0.6603480758651509,0
0.2501063668626914,-0.7816861953614926,0
0.6358067890814507,0.029033044364306388,1
0.13471702169558367,-1.2279646740153496,0
-0.9330545635835952,2.1161502754459574,0
0.3697927849550937,1.0883528631774486,1
-0.30085969818880826,-0.8968430614712958,1
-0.5374362580404963,-1.2454433796039714,1
-0.09599977226074614,0.849386601530083,0
2.531238091972669,1.3523574674119303,1
0.530214046523297,0.4421921868587632,1
0.2347613402126379,-1.1382790409960892,0
-0.7288617093495736,0.05268739757563985,0
0.2817287436947713,-2.834921669525733,0
2.067513135401488,-1.5485272937304055,0
-0.3175279479608681,0.7453241010874141,0
-0.3261815251094192,-0.3966884986244425,1
-0.38284097713641874,0.9364127220615595,0
-0.29356902413058494,0.8416908410874964,0
0.49646773981119857,-0.2957726823719581,0
-1.016954522678111,0.8772420863490061,0
0.7932474629296014,0.8403090792538929,1
1.0364681433383505,-0.22473175317213023,0
-1.1730576241186732,-1.417917976455245,1
0.4881833020175224,-2.1218445607414287,0
-1.1250711176878923,0.3271877481774925,0
-1.0022004684435013,-0.3447595020595933,1
1.6411522725898833,0.8761479806899058,1
-0.8127073154153119,0.969420720296372,0
0.4901939349620167,-1.6255653605120335,0
-0.9979946654030989,-1.2983619320484785,1
-0.34406006384443644,-0.6394465366525606,1
0.8339509061936643,-0.5891883752054929,0
-1.3724941377012063,0.7240915808941533,0
-1.2090617311311298,-0.5410391506253274,1
0.9762550350926199,0.2698054891104778,1
-1.8247303579537582,0.05038762593696898,0
0.15353947751786332,-1.174974675922095,0
-0.3190627386684118,1.215969925152093,0
-1.3580734892285318,-0.8578694022774865,1
1.5510335868322038,-0.5986027175579356,0
1.4586146002941005,-0.7970226142140655,0
0.6676141968821837,-0.8844610235171795,0
-0.03550492052476672,1.3161789266639243,0
0.6431134533778563,-0.5699035465434558,0
1.4339777384640569,0.5955515286054028,1
-0.019703433779008225,-1.1147456890018619,1
1.3828640549454614,0.4264899971177137,1
-1.14981985940577,2.8284641628931517,0
1.3379567517735642,0.7333109350566744,1
-1.5178353582971087,-1.8749452994696307,1
-0.37397994500013376,0.10206354681462626,0
-0.20569643746764782,-0.08483155970173954,1
-0.2222600616937087,0.18955512504775407,0
0.20347875903761378,-0.35218855808533256,0
0.46319226064909275,-0.3032151985933537,0
-0.01925095643109706,0.8830162623655685,0
1.2275232511769505,-0.5361774492629994,0
0.15715511300500504,-1.0934044623528776,0
-2.9193216426886797,-0.24276341095797865,1
-0.878671070399701,0.3302370064648777,0
-1.0286974380681453,-2.1228472506611147,1
0.5233856281393784,0.8750234017933881,1
0.056028270268932714,0.5472364699958208,1
2.548485907664828,-0.2083920130912435,0
-1.079150366928478,0.7753872368791438,0
1.5941024189516577,1.5553971870169006,1
-0.6443855226329644,-1.1570254453193363,1
0.9226528399925604,0.13138414673951687,1
-0.7879539400639802,-0.2715062198664934,1
-1.6710905470925732,1.6135217432801086,0
0.19987882494857748,-0.43411320127785924,0
0.1709846344609748,0.3425064479876733,1
-0.37416834000647275,0.9042567413543675,0
-0.17242942186155036,0.029683735503861747,0
-1.064108461959942,-1.7462182656028442,1
-0.3385739794699097,-1.8812452317793427,1
-1.6181700901195188,0.506394447808932,0
-0.2943788284441493,-1.8173268942979872,1
-0.18748783406861536,-1.270408180474528,1
1.157454865305438,1.645395974003862,1
-1.7812646630238542,-0.7255285792152447,1
0.4067154047754459,-0.3875590487968396,0
-0.28164159270975,0.63998898663522,0
2.3874053684849246,-0.6630000759833274,0
0.27218721610614083,-1.7962290149879898,0
-1.210911650448555,0.5832246308731391,0
0.3968353465358453,1.6196205107768815,1
0.4312569222633871,1.0936179942328426,1
1.7420686124088127,1.7640776700784824,1
1.4266137473999743,0.2814080941389237,1
0.060438835016102255,-0.4019212339967913,0
0.3338568200735114,0.4878090893389721,1
-0.22519100974832623,0.7996778218919167,0
-1.0546917400246685,-0.742229665943425,1
0.5800810851389511,1.0885662107140377,1
2.064768999314456,0.40724596875095814,1
0.07144236228472546,0.3935229489418978,1
0.4039202844648931,-0.6398189508398889,0
-1.1476281033039288,-0.0987111510917539,1
-1.0560143091338257,0.9054102539869502,0
0.2192954376530786,-0.3927742634056284,0
-2.356746541012374,-0.31102196133063076,1
0.643604606452234,-1.610443372465274,0
0.47338467126042627,0.13215756613344545,1
0.04294162676900652,1.2713644549998655,1
0.13862080950931105,-0.04185911077485934,0
0.38123310053184317,-0.8845088307186696,0
0.19496563166927408,-2.065725140136571,0
0.9204527172429552,1.648700330382701,1
-1.0858171662085314,-0.9595842844090795,1
1.080426028164184,-1.4598262072111323,0
-0.2652801008067323,-0.44838747158860975,1
0.7396164858747827,2.336629821512526,1
-0.8057247477579547,-0.608235767891976,1
1.6711181712568137,-1.46990064041687,0
1.4336012884097415,1.2234265753459166,1
-0.48895035755147875,0.639224609723326,0
-0.7302024332384498,0.01644113721890261,0
1.4178663303634162,-0.6431490147458389,0
-0.2881487069643243,-1.2366329010560928,1
0.1010918987196364,0.932395214732611,1
-1.20062734061191,-0.8889765723401885,1
1.1291576504100833,-1.1099092819721283,0
-1.4638289038356622,1.6169558561986919,0
0.37323968077036634,-0.2648035006356491,0
-0.052766921551029786,-1.5472012328238438,1
0.7390306184453511,-1.144840673923875,0
1.2411143610691704,-1.3680004050311119,0
-1.0235772362902837,-0.6839151821812601,1
-0.8644682757076327,-0.16951046505066605,1
-0.6259073958579351,-1.887866797951856,1
-0.8588722168439097,-1.6982752586831005,1
1.1409970974060257,1.0049939302224127,1
-1.6639687272542993,0.17887107058603177,0
-0.9347952613532551,1.415357390219201,0
1.0778683903158384,-0.5321695511283095,0
1.8553675221128656,1.292447964486519,1
1.052448532080624,0.985452932909427,1
0.33989484302068196,0.3421036255052036,1
0.2405031115043621,0.717342758597094,1
1.4833158736376495,-1.1411286247165928,0
0.8334246497632923,1.8180744501090074,1
0.3159645434592668,-0.40077372294897773,0
0.07551241606898,-1.6142469396591992,0
0.9963813702417742,-1.4344089146679144,0
-1.5012892312501964,-1.1230766575246374,1
-0.8732911260700754,-1.196822195776826,1
0.5137580818535399,0.013713972174423689,1
0.5176301601885094,0.5742594760627061,1
1.3886901459481886,-0.7526127677662647,0
2.0415442541686266,-0.2644890707508345,0
0.052636430431876276,-1.0993649618712933,0
-0.42323891175808487,-0.3034356738486911,1
-0.06864410523361797,1.3486974071561053,0
0.6492945183183287,1.9094965091999865,1
-0.15734785917166672,0.22424689515729523,0
-2.1687691473335744,0.12509372579461475,0
0.14630448029890294,-0.4838921989169681,0
1.55952247178378,-0.6158960041681716,0
0.8281080436155083,0.5558478845981688,1
1.5894868998027247,-2.1494465221645136,0
0.09644250037606725,-0.6395349751798732,0
0.4619275125740691,-0.3483693390639261,0
-0.22864223153037128,-0.08417810626609128,1
0.052619093682242844,-1.0051764946953903,0
0.603148692826812,1.0621240048837655,1
0.3247794571829812,0.0793409967909655,1
0.6454829439184315,-0.20024763162770745,0
1.3173380181975274,-0.18672575740547673,0
-1.34773256312648,0.250721538232831,0
0.3614035800800515,-0.8392488974512573,0
-2.215472761670733,0.36826068017822283,0
-0.3195277161582127,0.2862496565447613,0
1.5910089512451313,-0.03779099521287955,0
1.6144021026352726,-1.1783642480682515,0
-1.5702505033141816,-1.1268013452908408,1
-0.12428853434976313,-0.7629159090136487,1
0.1901450994705166,1.4549712648047093,1
-0.09906770560708286,-0.25935393557928793,1
-0.9206816149796075,0.9655115505380626,0
-1.6614200832436556,1.007034086198586,0
-0.7576837307723101,0.5052335122197953,0
-0.4957292661478907,-1.0690885803459538,1
0.547857472311815,-1.4798417444065897,0
0.1704784942714921,-2.186963471392331,0
0.11347532174741,-1.384450642930179,0
0.2717607209959787,-0.2958536650236183,0
-0.6439861949736001,1.9406786324580243,0
0.2906160329449171,0.422461533555257,1
-2.1417269253714966,-0.20654988442726627,1
1.9172691092221672,1.6424618266010875,1
-0.05032678967552805,-1.0001084716588937,1
0.683230082260702,-0.11518427534041056,0
-1.5149389754862126,0.07314112614813055,0
-0.562673655215123,0.05442530814397841,0
0.8361639982667002,1.9844829664485704,1
-1.8261885652140262,-2.589824481172561,1
-1.0699849293218175,-0.3951785418567633,1
-0.25803649173777055,-1.7164347209971433,1
-1.3768415464486154,0.3926844974026577,0
0.8154252459204415,0.4054860821700537,1
1.2402464036675611,-0.16951026126903262,0
-0.25425574285423447,0.9603320123957348,0
-1.554596400290485,1.9999713866851594,0
1.3915400327046739,1.7503581401795403,1
1.1080621556552672,-0.1233953909437868,0
-0.30840852340852376,-1.1279918228638843,1
1.4365158086126668,-1.0507687320730603,0
-1.1201565979967194,-0.5573423506697192,1
0.7558677392324208,-0.9453300634318769,0
-0.785519597462654,-0.7140989563675483,1
0.3003546753275597,-1.1150827470361313,0
-1.8495229852118784,0.6795806119606731,0
-0.5951974382833788,1.064880870475563,0
-0.9590936047506877,-0.3427533755099974,1
0.02613963473796215,-0.4743409071894476,0
0.16526431336290906,-0.42014876376604754,0
1.0239510361590642,2.0212283048044037,1
0.3915404422768255,0.9585856407365031,1
-2.029179484867813,-1.9048807551628282,1
-0.5885683465681752,0.02069002914713258,0
0.35770681655874104,-1.2861238679241724,0
0.2653086896765527,-0.6408396890522388,0
-0.8645260492910707,0.057097955244873266,0
0.26060492855911677,0.8641915665105783,1
1.3137626009393124,0.14594407622933195,1
-0.9478901849169824,-0.5480704449107882,1
-0.05184201703263594,0.06173203523495314,0
-0.5872950343187351,0.04395689341195813,0
1.0471873357322181,-1.860274870805705,0
-2.168554382978918,-0.2430685936076016,1
0.8202591844566252,-0.8599525732226241,0
1.5459190722236424,0.5894735316838469,1
-1.8143099831234888,-0.9926768877121119,1
0.7519449453594621,1.5217534539107924,1
-0.13659809005372286,1.814733404013856,0
-2.04324507289022,-0.6631378645743651,1
-0.34579433314826513,1.5349952233752275,0
1.044708367380837,-1.040749960270822,0
0.2270513129611602,-1.4517881623448625,0
-0.6503104910864682,-1.832170007904782,1
0.09262886326502082,1.1335657582639136,1
1.965254108256224,-0.6738355396687337,0
0.051797607840207295,-0.8345796272734277,0
0.08243655864658926,1.0697189922964876,1
0.3096755920698172,-0.8552545503053488,0
0.16243404173795584,-0.5574735936073693,0
0.9176794626532873,0.3240345476932266,1
1.8036081116280496,2.0834204249832227,1
-0.8736484903190943,0.46828074101537637,0
-1.0352500320843225,0.2520105129222676,0
-1.0889352302619968,0.03551148225821075,0
1.321467996584393,0.21429756934048844,1
-1.2990351539148834,0.02487427868796513,0
1.6814494960961976,0.36506587847671057,1
-1.06849753243429,0.716941267676123,0
-1.3258284951987103,-2.4637149633712605,1
-0.4666086682783692,-0.9824930946551,1
0.9496428675675236,-1.5543862229107281,0
-0.4586585241408721,1.890952565677344,0
-2.274177886458932,-0.8747216775604361,1
-1.2376097703848092,0.8130339043493285,0
-0.31371932720675794,-1.372176926246741,1
2.086193430533984,-0.6632155017350054,0
0.7694153224715401,-0.1800099410682215,0
0.3190632755172336,2.221991044162301,1
0.27173120089541564,-1.2653662472548681,0
1.5932670025153672,-1.7356690710320817,0
1.102039524526948,1.0257141247837667,1
1.3865513756043437,-0.9546793889441816,0
0.4385687441639708,0.7805966703227296,1
1.5007670917402565,1.2997667256527512,1
-1.0598255224265505,0.3153139632962598,0
-1.2994687000254137,1.5309073138115905,0
1.1935873568653408,-0.6053804151966269,0
1.2184598924424863,1.179957636620144,1
-1.3428206261097084,-0.2224435112216986,1
-0.006230610231165087,0.9043766870464165,0
0.9127071573033132,0.9030668728239131,1
-1.903305432618726,-0.3683429076761487,1
-0.3663106105567785,0.16577389881805615,0
1.0124808990599923,0.20580088868462665,1
1.7773159772421607,0.33517304771587075,1
0.6333361511189187,-1.695773634261223,0
-0.5519667018477109,-0.7035226625483029,1
1.1011240988215156,0.2735366392538608,1
-0.893008388123905,-0.260816592367158,1
0.5349493876611423,-1.3914733316595547,0
0.2734443070905307,-0.8768854102496383,0
-1.1611839397549706,0.4941170105095271,0
0.62916937280727,-0.7075086632076654,0
-0.8378123503439823,-0.8444192131041162,1
0.6317470133783353,1.4528927556811004,1
-0.9031004069388562,-1.6696622006342021,1
-1.1120945795011412,-1.075271173237036,1
-1.493150619244521,-1.2075744696975956,1
-0.8720451227810856,0.19794194966880838,0
0.0028562416921534867,0.6922386415982837,1
-0.07764432433834939,0.5110346141843541,0
-0.40786168193018746,-0.1565103554662702,1
1.4723075551765465,-0.38988448753642485,0
0.5268817342335114,-0.3629355228217286,0
-0.3474654054270444,0.42390268849255386,0
-0.30056822745052164,-1.4279622545262152,1
-1.047970208081915,0.8391392725371656,0
0.51179979862276,-0.6632297261294542,0
-2.021722881881051,-0.23959400934386277,1
-0.30969926428819256,0.27188932408518407,0
0.8382647886988498,-1.3759076866332403,0
0.22633846251313008,0.17795335537315177,1
1.497917711412322,0.386697307024934,1
1.5758180960232666,0.15611380857913418,1
-0.5522879632444229,0.8839173751564958,0
-0.15879296184294123,-1.3194374204548556,1
-0.6599585209950816,-0.5462769300854124,1
-1.1810860764914048,-0.9611069555060372,1
-1.032521279100106,-0.0029406263008643248,1
0.037882291784990856,0.6426017931275693,1
